vocab_id,syllabus_form,hanzi,pinyin,part_of_speech_zh,active_exact_sentence_count,active_exact_card_count,approved_active_context_count,legacy_unreviewed_active_context_count,other_active_context_count,deficit_to_2,deficit_to_3,surplus_above_3,at_least_one,at_least_two,at_least_three,active_open_issue_count,active_open_issue_ids,active_sentence_ids,active_card_ids
hsk26-v00001,爱,爱,ài,动,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_seed_015|sent_18561d5478444e2c81d15f9f85e835e6,hsk1_sent_aug_seed_015|scard_3dc65bd203244a21bcf6a11fde2e33a7
hsk26-v00002,八,八,bā,数,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0001|hsk1_sent_zh_en_003|sent_4c77126929fe49fcaeb5f503f1c5fd68,hsk1_sent_aug_dense_0001|hsk1_sent_zh_en_003|scard_b6e0f9af11e84e10b8b0757c8561ac3a
hsk26-v00003,爸爸,爸爸,bàba,名,5,5,1,4,0,0,0,2,True,True,True,0,,hsk1_sent_aug_seed_012|hsk1_sent_en_zh_025|hsk1_sent_zh_en_012|hsk1_sent_zh_en_022|sent_171537a9c2644dedac6b191be2df3508,hsk1_sent_aug_seed_012|hsk1_sent_en_zh_025|hsk1_sent_zh_en_012|hsk1_sent_zh_en_022|scard_44a506c4da014e4b8ea2cba82a96a9c3
hsk26-v00004,吧,吧,ba,助,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0024|hsk1_sent_aug_dense_0076|hsk1_sent_aug_dense_0175,hsk1_sent_aug_dense_0024|hsk1_sent_aug_dense_0076|hsk1_sent_aug_dense_0175
hsk26-v00005,白天,白天,báitiān,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0028|hsk1_sent_aug_seed_001,hsk1_sent_aug_dense_0028|hsk1_sent_aug_seed_001
hsk26-v00006,百,百,bǎi,数,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0005|hsk1_sent_aug_dense_0033,hsk1_sent_aug_dense_0005|hsk1_sent_aug_dense_0033
hsk26-v00007,半,半,bàn,数、（副）,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0003|hsk1_sent_zh_en_003,hsk1_sent_aug_dense_0003|hsk1_sent_zh_en_003
hsk26-v00008,包子,包子,bāozi,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0016|hsk1_sent_en_zh_015,hsk1_sent_aug_dense_0016|hsk1_sent_en_zh_015
hsk26-v00009,杯子,杯子,bēizi,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0133|hsk1_sent_en_zh_051|hsk1_sent_zh_en_008,hsk1_sent_aug_dense_0133|hsk1_sent_en_zh_051|hsk1_sent_zh_en_008
hsk26-v00010,本1,本,běn,量,7,7,5,2,0,0,0,4,True,True,True,0,,hsk1_sent_zh_en_009|hsk1_sent_zh_en_050|sent_82fb2bd8c74742a29d0483a66e641d4e|sent_9386ffe143b24d46b2a376dcbbdea719|sent_9f38b94deeaf4000958519cea94ef95b|sent_a93625ea74b0463e99208b34d8e82689|sent_c33c8ebc7c724a9491362f1e25783bd2,hsk1_sent_zh_en_009|hsk1_sent_zh_en_050|scard_757ae2260a5a44998607ff53d0d939c0|scard_856e9eb024874d7e9c3ff3f26455b9e2|scard_997895700c1846b4b034f11be376bf16|scard_cbfa664785ff443e89cec95ac23a9270|scard_efb13945bdc54c6d81e5b653b3eb32b4
hsk26-v00011,边,边,biān,名、后缀,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0011|hsk1_sent_en_zh_045|sent_47b5f4878e474a33960398d6fd7ba005,hsk1_sent_aug_dense_0011|hsk1_sent_en_zh_045|scard_8580bb4d36824181a2b446d4668d7e01
hsk26-v00012,病,病,bìng,名、动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0027|hsk1_sent_aug_dense_0061,hsk1_sent_aug_dense_0027|hsk1_sent_aug_dense_0061
